company_idx,company_cd,cate_lg,cate_sm
1,UNK,,
2,O11712,food,Restaurant
3,K10309,food,Groceries
4,K10326,unk,Books
5,K00002,life,Sanitary pad
6,O11682,event,E-commerce
7,I60003,event,Event
8,I10174,communication,Communications
9,O11219,necessities,E-commerce
10,K10246,unk,Books
11,K10552,unk,Books
12,I10141,e-commerce,Restaurant
13,O11776,necessities,Communications
14,O30025,life,Hospital
15,O11057,finance,Credit card
16,O11652,finance,Loan
17,K10621,necessities,Retailer
18,O11570,e-commerce,E-commerce
19,O11426,food,Cafe
20,I10060,e-commerce,E-commerce
21,O11396,necessities,Necessities
22,K10435,life,Office supplies
23,K10413,unk,Books
24,K10563,necessities,Supermarket
25,I10090,food,Food
26,O11075,life,Hotel
27,O11051,necessities,Baby clothes
28,I10097,communication,Communications
29,K10491,mileage,Mileage
30,O11004,life,Automobile repair
31,O11045,necessities,Sports clothes
32,O11711,food,Restaurant
33,O11415,life,Resort
34,O11632,life,Sauna
35,K10220,necessities,Farm product
36,K10536,unk,Food
37,O11654,life,Beauty
38,O11298,event,Event
39,O11609,food,Cafe
40,O11106,necessities,Record shop
41,K10678,e-commerce,E-commerce
42,O11430,entertainment,Theater
43,O11202,finance,Credit card
44,K10569,life,Automobile repair
45,O11270,necessities,Supermarket
46,O11722,life,Maternity clinic
47,I10133,necessities,Gas
48,I10170,e-commerce,Entertainment
49,O11121,necessities,Automobile accessaries
50,O10033,food,Cafe
51,O11428,entertainment,Theater
52,O11517,necessities,Health food
53,O11364,event,Event
54,O11459,life,Sauna
55,O11414,life,Resort
56,K00016,e-commerce,E-commerce
57,O11565,finance,Credit card
58,O11003,necessities,Apparel
59,I60001,communication,Communications
60,O11165,event,Event
61,I50003,e-commerce,Entertainment
62,K10035,food,Food
63,O11563,e-commerce,E-commerce
64,O11541,life,Tour
65,K10002,food,Food
66,K10516,unk,Gift
67,O11559,e-commerce,E-commerce
68,O11489,life,Life etc
69,O11660,finance,Loan
70,O11686,event,Cosmetics
71,O11512,necessities,Apparel
72,K10314,food,Food
73,O11560,necessities,Tour
74,O30021,finance,Financial
75,K10617,unk,Educational institute
76,O11347,finance,Insuarance
77,K10192,life,Cosmetics
78,K10500,unk,E-commerce
79,O11619,event,Event
80,O11792,life,Hairdresser
81,K10672,food,Food
82,K10656,event,Retailer
83,K00012,unk,Life etc
84,I10059,necessities,Mobile device
85,K10620,necessities,Bath supplies
86,I10105,e-commerce,Entertainment
87,O11515,life,Automobile repair
88,O11710,food,Restaurant
89,O11727,life,Food
90,O11222,food,Cafe
91,O11680,e-commerce,E-commerce
92,I10185,life,Event
93,O40002,life,Hotel
94,O11684,food,Restaurant
95,I10093,entertainment,Sports event
96,I10190,e-commerce,E-commerce
97,O20020,necessities,Books
98,K10530,life,Contraceptive equipment
99,O11758,necessities,Apparel
100,K10117,necessities,Groceries
101,O11606,food,Cafe
102,O11635,e-commerce,Food
103,O11745,life,Transportation
104,O11763,life,Parcel
105,K10529,food,Restaurant
106,O11599,life,Resort
107,O11647,e-commerce,E-commerce
108,O20008,necessities,Supermarket
109,K10462,food,Food
110,O11673,food,Café
111,O11697,e-commerce,Apparel
112,O11360,mileage,Mileage
113,I10143,event,Event
114,K10084,life,Laundry soap
115,O11579,necessities,Gift
116,I10123,necessities,Apparel
117,K10266,unk,Books
118,      ,,
119,O11133,e-commerce,Online Game
120,O11368,e-commerce,E-commerce
121,I10079,e-commerce,Duty free
122,K00007,life,Cosmetics
123,I10007,life,Car rent
124,O11779,food,Restaurant
125,O11694,entertainment,Performance
126,K10519,unk,Books
127,O11136,e-commerce,Communications
128,O11555,e-commerce,Communications
129,O11636,entertainment,Entertainment
130,O11617,life,Automobile repair
131,O11468,finance,Credit card
132,O11159,necessities,Home appliance
133,O30017,life,Hairdresser
134,O11464,food,Bakery
135,I50001,fuel,Gas
136,I10063,life,Automobile repair
137,O11329,necessities,Stationery store
138,I10118,event,Event
139,O11575,event,Event
140,K10460,life,Home electronic appliances
141,O11558,necessities,E-commerce
142,O11037,event,Event
143,K10437,unk,Books
144,K10334,food,Food
145,O11183,necessities,Supermarket
146,O11408,necessities,Books
147,O11664,necessities,Retailer
148,O11346,necessities,Hotel
149,O11491,necessities,Apparel
150,O11486,entertainment,Video
151,I10181,necessities,Retailer
152,O11508,food,Restaurant
153,K10219,necessities,Health food
154,O11510,finance,Insuarance
155,I10213,finance,Financial
156,K10555,unk,Books
157,I10089,necessities,Gas
158,K10571,event,Gas
159,O11277,food,Bar
160,O11421,necessities,Pet
161,K10576,unk,Books
162,O10029,food,Bakery
163,K10036,fuel,Gas
164,O11131,necessities,Sports clothes
165,K10009,necessities,Medicine
166,O11383,entertainment,Theater
167,K10231,unk,Convenience store
168,O11532,life,Life etc
169,K10282,unk,Books
170,O10013,life,Educational institute
171,O11371,life,Sauna
172,I10110,finance,Credit card
173,O11128,finance,Credit card
174,O11576,necessities,Financial
175,K10661,necessities,Stationery store
176,O11530,necessities,Communications
177,O11243,e-commerce,E-commerce
178,O11582,entertainment,Theater
179,K10329,unk,Books
180,O11753,life,Beauty
181,O11523,necessities,Stationery store
182,I10137,life,Transportation
183,K10175,unk,Books
184,O11225,e-commerce,E-commerce
185,O11234,necessities,Supermarket
186,K00025,food,Groceries
187,O11240,e-commerce,E-commerce
188,O11174,food,Bakery
189,O11769,necessities,Food
190,K10587,unk,Books
191,O11248,e-commerce,Automobile repair
192,O11411,life,Life etc
193,U00004,necessities,Supermarket
194,K10520,unk,Books
195,K10586,unk,Books
196,O11457,life,Airline
